iter	Passed	Remaining
303	214	491
304	215	490
305	215	488
306	215	486
307	215	484
308	215	482
309	216	481
310	216	479
311	216	477
312	216	475
313	217	474
314	217	472
315	217	470
316	217	469
317	217	467
318	218	466
319	219	465
320	219	464
321	219	462
322	219	460
323	220	459
324	220	457
325	220	455
326	220	454
327	220	452
328	221	451
329	221	449
330	221	448
331	221	446
332	222	444
333	222	443
334	222	441
335	222	440
336	223	438
337	223	437
338	223	435
339	223	434
340	223	432
341	224	431
342	224	429
343	224	428
344	224	426
345	225	425
346	225	423
347	225	422
348	225	421
349	226	420
350	226	418
351	226	417
352	226	416
353	227	414
354	227	413
355	227	411
356	227	410
357	228	409
358	228	407
359	228	406
360	228	405
361	229	403
362	229	402
363	229	401
364	229	399
365	229	398
366	230	397
367	230	395
368	230	394
369	230	393
370	231	391
371	231	390
372	231	389
373	231	387
374	232	386
375	232	385
376	232	384
377	232	382
378	232	381
379	233	380
380	233	379
381	233	378
382	234	377
383	234	375
384	234	374
385	234	373
386	235	372
387	235	371
388	235	369
389	235	368
390	235	367
391	236	366
392	236	365
393	236	363
394	236	362
395	237	361
396	237	360
397	237	359
398	237	357
399	237	356
400	238	355
401	238	354
402	238	353
403	238	352
404	239	351
405	239	350
406	239	348
407	239	347
408	239	346
409	240	345
410	240	344
411	240	343
412	240	342
413	241	341
414	241	340
415	241	338
416	241	337
417	241	336
418	242	335
419	242	334
420	242	333
421	242	332
422	243	331
423	243	330
424	243	329
425	243	328
426	243	327
427	244	326
428	244	325
429	244	324
430	244	323
431	244	322
432	245	321
433	245	319
434	245	318
435	245	317
436	246	316
437	246	315
438	246	314
439	246	313
440	246	312
441	247	312
442	247	311
443	247	310
444	247	309
445	248	308
446	248	307
447	248	306
448	248	305
449	249	304
450	249	303
451	249	302
452	249	301
453	250	300
454	250	299
455	250	298
456	250	298
457	251	297
458	251	296
459	251	295
460	251	294
461	251	293
462	252	292
463	252	291
464	252	290
465	252	289
466	253	288
467	253	287
468	253	286
469	253	286
470	253	285
471	254	284
472	254	283
473	254	282
474	254	281
475	254	280
476	255	279
477	255	278
478	255	278
479	255	277
480	256	276
481	256	275
482	256	274
483	256	273
484	256	272
485	257	271
486	257	271
487	257	270
488	257	269
489	258	268
490	258	267
491	258	266
492	258	266
493	258	265
494	259	264
495	259	263
496	259	262
497	259	262
498	260	261
499	260	260
500	260	259
501	260	258
502	261	257
503	261	257
504	261	256
505	261	255
506	261	254
507	262	253
508	262	253
509	262	252
510	262	251
511	263	250
512	263	250
513	263	249
514	263	248
515	264	247
516	264	247
517	264	246
518	264	245
519	265	244
520	265	243
521	265	243
522	265	242
523	265	241
524	266	240
525	266	240
526	266	239
527	266	238
528	267	237
529	267	236
530	267	236
531	267	235
532	267	234
533	268	233
534	268	233
535	268	232
536	268	231
537	268	230
538	269	230
539	269	229
540	269	229
541	270	228
542	270	227
543	270	226
544	270	226
545	271	225
546	271	224
547	271	223
548	271	223
549	271	222
550	272	221
551	272	221
552	272	220
553	272	219
554	273	218
555	273	218
556	273	217
557	273	216
558	273	216
559	274	215
560	274	214
561	274	214
562	274	213
563	275	212
564	275	211
565	275	211
566	275	210
567	275	209
568	276	209
569	276	208
570	276	207
571	276	207
572	277	206
573	277	205
574	277	205
575	277	204
576	278	203
577	278	203
578	278	202
579	279	202
580	279	201
581	279	200
582	279	200
583	280	199
584	280	198
585	280	198
586	280	197
587	280	196
588	281	196
589	281	195
590	281	194
591	281	194
592	281	193
593	282	192
594	282	192
595	282	191
596	282	190
597	283	190
598	283	189
599	283	189
600	283	188
601	284	187
602	284	187
603	284	186
604	284	185
605	284	185
606	285	184
607	285	183
608	285	183
609	285	182
610	286	182
611	286	181
612	286	180
613	286	180
614	286	179
615	287	179
616	287	178
617	287	177
618	287	177
619	288	176
620	288	175
621	288	175
622	288	174
623	288	174
624	289	173
625	289	172
626	289	172
627	289	171
628	290	171
629	290	170
630	290	169
631	290	169
632	291	168
633	291	168
634	291	167
635	291	166
636	291	166
637	292	165
638	292	165
639	292	164
640	292	164
641	293	163
642	293	162
643	293	162
644	294	161
645	294	161
646	294	160
647	294	160
648	294	159
649	295	158
650	295	158
651	295	157
652	295	157
653	296	156
654	296	156
655	296	155
656	296	154
657	296	154
658	297	153
659	297	153
660	297	152
661	297	152
662	298	151
663	298	151
664	298	150
665	298	149
666	299	149
667	299	148
668	299	148
669	299	147
670	299	147
671	300	146
672	300	145
673	300	145
674	300	144
675	301	144
676	301	143
677	301	143
678	301	142
679	302	142
680	302	141
681	302	141
682	302	140
683	302	139
684	303	139
685	303	138
686	303	138
687	303	137
688	304	137
689	304	136
690	304	136
691	304	135
692	304	135
693	305	134
694	305	134
695	305	133
696	305	132
697	306	132
698	306	131
699	306	131
700	306	130
701	306	130
702	307	129
703	307	129
704	307	128
705	307	128
706	308	127
707	308	127
708	309	126
709	309	126
710	309	125
711	310	125
712	310	124
713	310	124
714	310	123
715	311	123
716	311	122
717	311	122
718	311	121
719	311	121
720	312	120
721	312	120
722	312	119
723	312	119
724	313	118
725	313	118
726	313	117
727	313	117
728	313	116
729	314	116
730	314	115
731	314	115
732	314	114
733	314	114
734	315	113
735	315	113
736	315	112
737	315	112
738	316	111
739	316	111
740	316	110
741	316	110
742	316	109
743	317	109
744	317	108
745	317	108
746	317	107
747	318	107
748	318	106
749	318	106
750	318	105
751	319	105
752	319	104
753	319	104
754	319	103
755	319	103
756	320	102
757	320	102
758	320	101
759	320	101
760	321	100
761	321	100
762	321	99
763	321	99
764	321	98
765	322	98
766	322	97
767	322	97
768	322	96
769	323	96
770	323	96
771	323	95
772	323	95
773	324	94
774	324	94
775	324	93
776	325	93
777	325	92
778	325	92
779	325	91
780	325	91
781	326	90
782	326	90
783	326	89
784	326	89
785	326	89
786	327	88
787	327	88
788	327	87
789	327	87
790	328	86
791	328	86
792	328	85
793	328	85
794	328	84
795	329	84
796	329	83
797	329	83
798	329	82
799	330	82
800	330	82
801	330	81
802	330	81
803	330	80
804	331	80
805	331	79
806	331	79
807	331	78
808	332	78
809	332	77
810	332	77
811	332	77
812	332	76
813	333	76
814	333	75
815	333	75
816	333	74
817	334	74
818	334	73
819	334	73
820	334	73
821	335	72
822	335	72
823	335	71
824	335	71
825	335	70
826	336	70
827	336	69
828	336	69
829	336	68
830	337	68
831	337	68
832	337	67
833	337	67
834	337	66
835	338	66
836	338	65
837	338	65
838	338	65
839	339	64
840	339	64
841	339	63
842	340	63
843	340	63
844	341	62
845	341	62
846	341	61
847	341	61
848	342	60
849	342	60
850	342	59
851	342	59
852	343	59
853	343	58
854	343	58
855	343	57
856	343	57
857	344	56
858	344	56
859	344	56
860	344	55
861	345	55
862	345	54
863	345	54
864	345	53
865	345	53
866	346	53
867	346	52
868	346	52
869	346	51
870	346	51
871	347	50
872	347	50
873	347	50
874	347	49
875	348	49
876	348	48
877	348	48
878	348	48
879	349	47
880	349	47
881	349	46
882	349	46
883	349	45
884	350	45
885	350	45
886	350	44
887	350	44
888	351	43
889	351	43
890	351	43
891	351	42
892	351	42
893	352	41
894	352	41
895	352	40
896	352	40
897	353	40
898	353	39
899	353	39
900	353	38
901	354	38
902	355	38
903	355	37
904	355	37
905	355	36
906	356	36
907	356	36
908	356	35
909	356	35
910	357	34
911	357	34
912	357	34
913	357	33
914	358	33
915	358	32
916	358	32
917	358	32
918	359	31
919	359	31
920	359	30
921	359	30
922	360	30
923	360	29
924	360	29
925	360	28
926	360	28
927	361	28
928	361	27
929	361	27
930	361	26
931	361	26
932	362	26
933	362	25
934	362	25
935	362	24
936	363	24
937	363	24
938	363	23
939	363	23
940	364	22
941	364	22
942	364	22
943	364	21
944	364	21
945	365	20
946	365	20
947	365	20
948	365	19
949	366	19
950	366	18
951	366	18
952	366	18
953	366	17
954	367	17
955	367	16
956	367	16
957	367	16
958	368	15
959	368	15
960	368	14
961	368	14
962	369	14
963	369	13
964	370	13
965	370	13
966	370	12
967	370	12
968	371	11
969	371	11
970	371	11
971	371	10
972	372	10
973	372	9
974	372	9
975	372	9
976	372	8
977	373	8
978	373	8
979	373	7
980	373	7
981	374	6
982	374	6
983	374	6
984	374	5
985	374	5
986	375	4
987	375	4
988	375	4
989	375	3
990	375	3
991	376	3
992	376	2
993	376	2
994	376	1
995	377	1
996	377	1
997	377	0
998	377	0
999	377	0
